index,condition,value
0,y_true,0.900000
0,common_only,0.586049
0,specific_only,0.584820
0,both,0.592907
2824,y_true,0.700000
2824,common_only,0.520371
2824,specific_only,0.484735
2824,both,0.508012
5648,y_true,0.200000
5648,common_only,0.849502
5648,specific_only,0.896798
5648,both,0.865149
8472,y_true,1.300000
8472,common_only,0.915294
8472,specific_only,0.848964
8472,both,0.871138
11297,y_true,2.500000
11297,common_only,2.554876
11297,specific_only,2.609629
11297,both,2.631613
14121,y_true,1.000000
14121,common_only,1.000345
14121,specific_only,1.064612
14121,both,1.019737
16945,y_true,0.400000
16945,common_only,0.454520
16945,specific_only,0.435732
16945,both,0.452919
19769,y_true,0.800000
19769,common_only,1.431519
19769,specific_only,1.357279
19769,both,1.355903
22594,y_true,0.600000
22594,common_only,0.417110
22594,specific_only,0.404088
22594,both,0.415379
25418,y_true,0.600000
25418,common_only,0.573843
25418,specific_only,0.528798
25418,both,0.556146
28242,y_true,0.500000
28242,common_only,0.470607
28242,specific_only,0.446696
28242,both,0.464322
31066,y_true,1.000000
31066,common_only,0.325964
31066,specific_only,0.325585
31066,both,0.302994
33891,y_true,0.000000
33891,common_only,0.895241
33891,specific_only,0.844304
33891,both,0.863802
36715,y_true,0.000000
36715,common_only,0.495172
36715,specific_only,0.475748
36715,both,0.493986
39539,y_true,0.400000
39539,common_only,0.586049
39539,specific_only,0.584820
39539,both,0.592907
42363,y_true,0.700000
42363,common_only,0.721351
42363,specific_only,0.801601
42363,both,0.760087
45188,y_true,1.800000
45188,common_only,0.640709
45188,specific_only,0.661554
45188,both,0.622321
48012,y_true,0.900000
48012,common_only,0.632595
48012,specific_only,0.654125
48012,both,0.629030
50836,y_true,0.100000
50836,common_only,0.849502
50836,specific_only,0.896798
50836,both,0.865149
53660,y_true,0.900000
53660,common_only,1.222213
53660,specific_only,1.130104
53660,both,1.179848
56485,y_true,0.800000
56485,common_only,0.891204
56485,specific_only,1.008141
56485,both,0.942169
59309,y_true,0.400000
59309,common_only,2.531848
59309,specific_only,2.573904
59309,both,2.569512
62133,y_true,1.700000
62133,common_only,1.079370
62133,specific_only,1.148828
62133,both,1.100645
64957,y_true,0.300000
64957,common_only,0.454520
64957,specific_only,0.435732
64957,both,0.452919
67782,y_true,0.900000
67782,common_only,0.617217
67782,specific_only,0.578237
67782,both,0.576420
70606,y_true,0.600000
70606,common_only,0.693813
70606,specific_only,0.718418
70606,both,0.693432
73430,y_true,0.500000
73430,common_only,1.126555
73430,specific_only,1.071545
73430,both,1.076484
76255,y_true,0.500000
76255,common_only,0.454520
76255,specific_only,0.435732
76255,both,0.452919
79079,y_true,0.200000
79079,common_only,0.592851
79079,specific_only,0.631292
79079,both,0.580588
81903,y_true,0.000000
81903,common_only,0.320815
81903,specific_only,0.333554
81903,both,0.314076
84727,y_true,0.600000
84727,common_only,0.573843
84727,specific_only,0.528798
84727,both,0.556146
87552,y_true,2.700000
87552,common_only,0.752737
87552,specific_only,0.700646
87552,both,0.728040
90376,y_true,0.700000
90376,common_only,0.654670
90376,specific_only,0.707412
90376,both,0.651843
93200,y_true,0.500000
93200,common_only,0.660334
93200,specific_only,0.611660
93200,both,0.616575
96024,y_true,2.700000
96024,common_only,1.672752
96024,specific_only,1.765851
96024,both,1.714532
98849,y_true,0.800000
98849,common_only,0.495172
98849,specific_only,0.475748
98849,both,0.493986
101673,y_true,0.900000
101673,common_only,0.431230
101673,specific_only,0.429902
101673,both,0.416379
104497,y_true,0.700000
104497,common_only,1.138533
104497,specific_only,1.051107
104497,both,1.051833
107321,y_true,1.300000
107321,common_only,1.003430
107321,specific_only,0.934029
107321,both,0.972060
110146,y_true,0.500000
110146,common_only,0.454520
110146,specific_only,0.435732
110146,both,0.452919
112970,y_true,0.370000
112970,common_only,0.527245
112970,specific_only,0.529368
112970,both,0.511441
115794,y_true,0.900000
115794,common_only,0.670074
115794,specific_only,0.683711
115794,both,0.662335
118618,y_true,1.200000
118618,common_only,0.381308
118618,specific_only,0.377676
118618,both,0.380937
121443,y_true,0.500000
121443,common_only,0.527570
121443,specific_only,0.515901
121443,both,0.504397
124267,y_true,0.600000
124267,common_only,0.923666
124267,specific_only,0.981010
124267,both,0.942315
127091,y_true,0.200000
127091,common_only,0.381308
127091,specific_only,0.377676
127091,both,0.380937
129915,y_true,0.800000
129915,common_only,0.729122
129915,specific_only,0.948355
129915,both,0.808645
132740,y_true,0.500000
132740,common_only,0.470607
132740,specific_only,0.446696
132740,both,0.464322
135564,y_true,1.700000
135564,common_only,0.419070
135564,specific_only,0.453793
135564,both,0.397544
138388,y_true,3.800000
138388,common_only,1.892790
138388,specific_only,1.800265
138388,both,1.804059
141212,y_true,0.000000
141212,common_only,0.354977
141212,specific_only,0.361236
141212,both,0.351968
144037,y_true,0.400000
144037,common_only,0.403268
144037,specific_only,0.363593
144037,both,0.356204
146861,y_true,1.000000
146861,common_only,0.648203
146861,specific_only,0.909636
146861,both,0.812606
149685,y_true,0.800000
149685,common_only,0.870428
149685,specific_only,0.886351
149685,both,0.882537
152510,y_true,0.600000
152510,common_only,0.643474
152510,specific_only,0.654495
152510,both,0.652000
155334,y_true,1.100000
155334,common_only,0.347011
155334,specific_only,0.352340
155334,both,0.347092
158158,y_true,4.800000
158158,common_only,8.477228
158158,specific_only,8.760476
158158,both,8.970922
160982,y_true,0.200000
160982,common_only,0.695738
160982,specific_only,0.718949
160982,both,0.703096
163807,y_true,0.100000
163807,common_only,0.450619
163807,specific_only,0.588202
163807,both,0.458653
166631,y_true,0.700000
166631,common_only,0.631703
166631,specific_only,0.659437
166631,both,0.627564
169455,y_true,0.600000
169455,common_only,0.586049
169455,specific_only,0.584820
169455,both,0.592907
172279,y_true,2.200000
172279,common_only,2.271339
172279,specific_only,2.327522
172279,both,2.337513
175104,y_true,0.260000
175104,common_only,0.495172
175104,specific_only,0.475748
175104,both,0.493986
177928,y_true,0.100000
